evento_id,tecnico_id
2013,6
2014,4
2015,5
2015,4
2016,5
2017,4
2017,6
2018,4
2018,5
2019,3
2019,6
2020,4
2020,6
2020,1
2021,1
2021,6
2022,3
2023,4
2024,3
2024,4
2025,4
2026,4
2026,5
2026,6
2027,1
2028,6
2028,1
2029,4
2030,1
2030,3
2031,6
2032,4
2032,5
2033,6
2034,1
2035,2
2036,4
2036,3
2037,4
2037,1
2038,4
2038,5
2038,3
2039,4
2040,6
2041,3
2042,4
2042,5
2043,6
2043,4
2044,5
2045,2
2046,4
2047,3
2047,2
2048,4
2049,5
2050,5
2050,6
2050,4
2051,5
2051,4
2052,1
2053,6
2053,4
2054,4
2055,5
2055,4
2056,4
2057,2
2057,5
2057,6
2058,4
2059,5
2059,1
2060,2
2061,4
2061,3
2062,3
2062,4
2063,1
2063,6
2064,4
2064,2
2065,5
2065,4
2066,4
2067,3
2068,3
2068,5
2069,4
2070,4
2070,2
2070,3
2071,5
2071,4
2072,3
2072,2
2072,5
2073,1
2074,3
2074,2
2074,1
2075,3
2076,5
2077,4
2078,5
2078,6
2079,1
2080,2
2081,4
2081,2
2082,6
2083,2
2084,4
2084,3
2085,3
2085,6
2086,4
2086,6
2087,1
2088,2
2088,4
2089,3
2090,5
2091,2
2092,1
2093,6
2093,4
2094,4
2094,6
2095,5
2095,2
2096,2
2097,1
2098,2
2098,6
2099,2
2099,3
2099,5
2100,4
2100,5
2100,1
2101,5
2102,2
2102,5
2103,3
2103,4
2104,2
2104,5
2104,4
2105,6
2105,4
2106,3
2107,4
2108,4
2109,5
2110,3
2111,4
2111,6
2112,5
2112,3
2113,4
2114,5
2115,3
2115,5
2115,4
2116,4
2117,6
2117,3
2118,3
2118,4
2119,4
2119,6
2120,4
2121,5
2122,2
2123,3
2123,4
2124,4
2124,6
2124,3
2125,5
2126,5
2127,2
2127,5
2128,6
2129,6
2129,1
2130,2
2131,3
2132,4
2132,6
2133,4
2134,3
2134,4
2135,4
2135,6
2136,1
2136,4
2136,5
2137,4
2138,2
2138,4
2139,1
2139,2
2140,5
2140,4
2141,1
2142,2
2142,6
2143,1
2143,4
2144,6
2144,4
2144,2
2145,4
2145,2
2146,4
2146,3
2146,2
2147,2
2148,2
2149,1
2150,9
2151,11
2152,11
2153,9
2154,10
2155,11
2155,9
2156,13
2157,7
2158,13
2159,9
2159,7
2159,11
2160,7
2161,9
2162,11
2163,11
2163,7
2164,12
2165,9
2166,9
2167,9
2168,9
2168,11
2169,9
2169,11
2170,24
2170,28
2170,27
2171,23
2171,25
2172,25
2173,25
2173,24
2174,28
2175,25
2175,24
2176,25
2176,23
2176,24
2177,24
2177,25
2177,30
2178,29
2178,27
2179,26
2179,28
2180,27
2180,25
2181,24
2181,26
2182,26
2183,28
2184,25
2184,23
2185,24
2186,28
2186,24
2187,25
2187,28
2188,28
2189,23
2190,28
2191,27
2191,28
2191,23
2192,28
2192,25
2193,23
2194,23
2195,28
2195,24
2196,28
2196,27
2196,30
2197,24
2197,30
2198,24
2199,28
2200,25
2200,27
2200,29
2201,27
2202,23
2202,30
2203,25
2203,28
2203,23
2204,28
2205,28
2205,27
2206,24
2206,25
2207,28
2208,25
2208,27
2209,25
2210,24
2210,28
2210,23
2211,28
2212,34
2212,36
2213,35
2213,33
2214,34
2215,33
2215,31
2216,33
2217,35
2217,37
2218,32
2218,35
2219,35
2219,33
2220,31
2220,32
2221,33
2222,31
2222,35
2223,33
2223,34
2224,35
2224,31
2225,35
2225,31
2225,37
2226,33
2227,32
2228,31
2229,33
2230,35
2230,34
2231,33
2232,35
2232,33
2233,35
2233,36
2233,32
2234,36
2234,35
2234,37
2235,31
2235,34
2236,35
2236,33
2237,37
2238,31
2239,33
2239,32
2240,37
2240,33
2241,33
2242,33
2242,35
2243,33
2243,34
2243,35
2244,35
2245,31
2246,31
2247,35
2247,34
2248,37
2249,33
2249,35
2250,33
2250,31
2251,37
2252,35
2252,36
2253,37
2254,35
2255,33
2256,33
2257,33
2258,36
2258,31
2259,34
2260,34
2260,37
2261,33
2262,35
2262,34
2262,37
2263,31
2264,35
2265,32
2265,33
2266,31
2266,36
2267,36
2268,32
2268,35
2269,33
2269,32
2270,35
2270,32
2271,35
2271,33
2272,33
2273,31
2273,36
2274,35
2275,35
2276,35
2276,37
2277,31
2278,33
2279,31
2279,35
2280,37
2281,37
2282,37
2282,35
2283,35
2284,33
2285,36
2286,31
2286,35
2287,31
2288,31
2289,32
2289,31
2290,36
2291,33
2291,35
2292,36
2293,31
2294,31
2295,35
2296,31
2297,35
2297,36
2298,36
2299,34
2299,32
2300,31
2301,35
2301,31
2302,36
2303,34
2304,31
2304,35
2304,33
2305,36
2306,31
2307,35
2308,32
2309,33
2310,36
2310,33
2311,35
2311,33
2312,4
2313,4
2313,3
2314,2
2315,2
2316,1
2317,6
2318,3
2319,4
2319,1
2320,3
2321,2
2321,4
2322,3
2323,2
2323,4
2324,4
2325,5
2326,6
2327,4
2328,4
2329,6
2329,5
2330,4
2331,4
2332,2
2333,6
2334,3
2335,4
2336,11
2337,9
2338,9
2339,24
2339,28
2340,24
2341,26
2342,26
2343,23
2343,25
2344,24
2345,34
2346,35
2346,31
2347,35
2348,35
2349,33
2349,31
2350,33
2350,31
2351,31
2352,31
2352,35
2353,37
2353,31
2353,33
2354,35
2354,32
2355,34
2355,35
2356,37
2356,33
2356,31
2357,35
2357,34
2358,34
2359,37
2360,33
2360,34
2361,4
2361,1
2362,4
2362,6
2363,5
2363,6
2363,4
2364,6
2364,4
2364,2
2365,4
2366,4
2366,5
2367,2
2367,4
2368,6
2369,4
2369,6
2370,4
2370,6
2371,1
2372,5
2372,6
2373,4
2374,6
2374,4
2375,5
2376,6
2376,5
2377,6
2378,6
2379,5
2380,1
2381,3
2381,1
2381,5
2382,4
2383,4
2383,1
2383,5
2384,4
2385,1
2386,6
2387,2
2388,4
2388,6
2388,2
2389,2
2390,2
2391,3
2392,3
2392,4
2393,3
2394,4
2394,3
2395,6
2396,4
2397,4
2398,1
2399,4
2399,2
2400,1
2400,6
2400,4
2401,1
2402,5
2402,4
2403,2
2404,5
2404,4
2405,4
2405,5
2406,2
2407,6
2407,4
2408,1
2409,4
2410,1
2411,2
2411,4
2412,2
2412,4
2413,3
2414,4
2414,1
2414,2
2415,6
2416,4
2416,2
2417,5
2417,2
2417,4
2418,4
2419,9
2420,11
2420,9
2421,7
2422,11
2423,13
2423,11
2424,10
2424,8
2425,11
2425,13
2425,9
2426,9
2427,13
2427,12
2428,9
2429,9
2430,11
2430,10
2430,12
2431,13
2432,7
2432,11
2433,11
2434,9
2435,9
2435,7
2436,9
2436,11
2437,7
2437,13
2438,9
2439,11
2440,9
2441,11
2442,9
2443,9
2444,9
2444,10
2445,11
2445,9
2446,11
2446,7
2447,9
2448,9
2448,11
2449,11
2450,9
2451,11
2451,13
2452,10
2452,8
2453,11
2453,8
2453,10
2454,9
2454,11
2455,9
2455,13
2456,9
2456,12
2456,10
2457,9
2457,11
2457,8
2458,7
2458,9
2459,8
2460,9
2461,8
2462,12
2463,11
2464,7
2465,9
2466,11
2467,9
2468,8
2468,11
2469,9
2469,10
2470,13
2470,9
2471,9
2471,8
2471,10
2472,10
2472,11
2472,12
2473,11
2473,9
2474,11
2474,9
2474,12
2475,11
2475,9
2476,15
2477,19
2477,22
2478,22
2479,16
2480,19
2480,22
2480,18
2481,16
2482,18
2482,20
2483,16
2484,22
2484,16
2485,14
2486,22
2487,16
2488,21
2488,16
2489,17
2489,16
2489,22
2490,22
2491,22
2491,15
2492,22
2493,22
2493,16
2494,16
2494,18
2495,18
2495,15
2496,22
2496,16
2497,22
2497,16
2498,22
2498,20
2499,18
2500,18
2500,14
2501,21
2502,22
2503,21
2504,22
2505,16
2505,22
2506,18
2506,17
2507,20
2507,17
2507,18
2508,21
2509,16
2509,15
2510,22
2511,17
2511,14
2512,20
2513,16
2514,18
2514,21
2514,14
2515,22
2516,20
2516,18
2517,18
2518,15
2519,14
2520,14
2521,22
2522,14
2522,15
2522,22
2523,20
2524,19
2525,20
2526,15
2527,18
2528,18
2528,14
2528,16
2529,22
2529,14
2530,19
2530,16
2531,17
2531,18
2532,26
2532,28
2533,28
2534,28
2535,26
2536,25
2537,26
2538,25
2539,27
2540,29
2540,30
2540,23
2541,25
2542,28
2543,27
2543,29
2544,25
2544,24
2545,28
2545,25
2545,24
2546,28
2546,26
2547,25
2547,30
2547,27
2548,29
2548,28
2549,29
2550,23
2551,25
2551,26
2552,31
2553,35
2554,35
2555,31
2556,33
2557,37
2557,33
2558,34
2559,33
2560,35
2561,36
2562,33
2563,33
2563,31
2563,36
2564,33
2564,31
2565,33
2566,33
2567,35
2568,34
2568,31
2569,31
2569,35
2570,34
2571,33
2571,31
2572,33
2572,31
2573,33
2574,35
2574,33
2575,36
2575,31
2576,31
2576,33
2577,35
2577,36
2578,31
2579,32
2580,33
2581,31
2581,33
2582,32
2582,31
2583,32
2584,35
2585,31
2586,31
2587,35
2587,33
2587,34
2588,33
2589,35
2590,32
2590,35
2591,31
2592,32
2593,36
2594,33
2595,31
2596,31
2597,31
2598,35
2599,31
2599,35
2599,34
2600,33
2600,37
2601,33
2602,36
2602,33
2603,35
2603,34
2603,33
2604,31
2604,37
2605,35
2605,31
2606,32
2607,35
2608,35
2608,33
2609,36
2609,35
2609,33
2610,33
2610,31
2611,35
2611,33
2612,36
2612,34
2612,31
2613,35
2614,33
2614,31
2615,31
2616,33
2616,31
2617,36
2618,31
2619,37
2619,31
2620,34
2621,36
2622,31
2622,36
2623,33
2623,32
2624,36
2624,31
2625,37
2626,31
2627,35
2628,31
2628,35
2629,31
2629,33
2630,1
2630,2
2631,22
2631,16
2631,18
2632,6
2632,5
2632,4
2633,10
2634,29
2635,5
2636,32
2636,36
2636,37
2637,30
2637,28
2638,18
2639,8
2640,10
2640,9
2641,26
2642,10
2643,5
2644,27
2644,28
2644,29
2645,2
2646,3
2647,4
2648,24
2649,31
2650,9
2651,14
2652,8
2652,10
2653,4
2653,2
2654,31
2654,35
2655,25
2655,29
2656,23
2656,28
2657,29
2658,9
2658,11
2659,31
2659,33
2660,31
2660,35
2661,4
2662,10
2663,9
2664,31
2664,34
2664,37
2665,13
2666,15
2667,33
2668,30
2668,28
2668,24
2669,2
2670,14
2671,27
2672,9
2672,7
2673,3
